14.6928 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14705970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
655.3064 	DATA 	RatingScale rating: (key response) rating=1
655.3065 	DATA 	RatingScale rating: rating RT=1.939
655.3065 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.469), (1, 1.939)]
655.3373 	EXP 	text_10: autoDraw = False
655.3373 	EXP 	rating: autoDraw = False
655.3373 	EXP 	short_blank: autoDraw = True
655.5386 	EXP 	short_blank: autoDraw = False
655.5386 	EXP 	text_5: autoDraw = True
656.0254 	EXP 	New trial (rep=0, index=24): OrderedDict([('word', u'CYKLA')])
656.0277 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
656.0280 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
656.0283 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
656.0714 	EXP 	RatingScale rating: reset()
656.0921 	EXP 	text_5: autoDraw = False
656.0921 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet CYKLA med arm?'
656.0921 	EXP 	text_10: autoDraw = True
656.0921 	EXP 	rating: autoDraw = True
659.2620 	DATA 	Keypress: 2
659.6981 	DATA 	Keypress: return
659.7007 	DATA 	RatingScale rating: (key response) rating=2
659.7008 	DATA 	RatingScale rating: rating RT=3.629
659.7008 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 3.192), (2, 3.628)]
659.7314 	EXP 	text_10: autoDraw = False
659.7314 	EXP 	rating: autoDraw = False
659.7314 	EXP 	short_blank: autoDraw = True
659.9163 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
659.9580 	EXP 	RatingScale rating: reset()
659.9828 	EXP 	short_blank: autoDraw = False
659.9828 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet CYKLA med ben?'
659.9828 	EXP 	text_10: autoDraw = True
659.9828 	EXP 	rating: autoDraw = True
662.2975 	DATA 	Keypress: 6
662.6162 	DATA 	Keypress: return
662.6188 	DATA 	RatingScale rating: (key response) rating=6
662.6189 	DATA 	RatingScale rating: rating RT=2.660
662.6189 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 2.341), (6, 2.66)]
662.6495 	EXP 	text_10: autoDraw = False
662.6495 	EXP 	rating: autoDraw = False
662.6495 	EXP 	short_blank: autoDraw = True
662.8508 	EXP 	short_blank: autoDraw = False
662.8508 	EXP 	text_5: autoDraw = True
663.3376 	EXP 	New trial (rep=0, index=25): OrderedDict([('word', u'SVEPA')])
663.3399 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
663.3402 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
663.3405 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
663.3821 	EXP 	RatingScale rating: reset()
663.4042 	EXP 	text_5: autoDraw = False
663.4042 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SVEPA med arm?'
663.4042 	EXP 	text_10: autoDraw = True
663.4042 	EXP 	rating: autoDraw = True
666.3897 	DATA 	Keypress: 4
666.7420 	DATA 	Keypress: return
666.7445 	DATA 	RatingScale rating: (key response) rating=4
666.7445 	DATA 	RatingScale rating: rating RT=3.362
666.7446 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 3.009), (4, 3.362)]
666.7753 	EXP 	text_10: autoDraw = False
666.7753 	EXP 	rating: autoDraw = False
666.7753 	EXP 	short_blank: autoDraw = True
666.9602 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
667.0023 	EXP 	RatingScale rating: reset()
667.0267 	EXP 	short_blank: autoDraw = False
667.0267 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SVEPA med ben?'
667.0267 	EXP 	text_10: autoDraw = True
667.0267 	EXP 	rating: autoDraw = True
670.6346 	DATA 	Keypress: 3
671.0690 	DATA 	Keypress: return
671.0716 	DATA 	RatingScale rating: (key response) rating=3
671.0716 	DATA 	RatingScale rating: rating RT=4.069
671.0717 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 3.632), (3, 4.069)]
671.1023 	EXP 	text_10: autoDraw = False
671.1023 	EXP 	rating: autoDraw = False
671.1023 	EXP 	short_blank: autoDraw = True
671.3035 	EXP 	short_blank: autoDraw = False
671.3035 	EXP 	text_5: autoDraw = True
671.7903 	EXP 	New trial (rep=0, index=26): OrderedDict([('word', u'TR\xc4DA')])
671.7927 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
671.7929 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
671.7932 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
671.8332 	EXP 	RatingScale rating: reset()
671.8570 	EXP 	text_5: autoDraw = False
671.8570 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet TR\xc4DA med arm?'
671.8570 	EXP 	text_10: autoDraw = True
671.8570 	EXP 	rating: autoDraw = True
676.4190 	DATA 	Keypress: 3
676.9221 	DATA 	Keypress: return
676.9247 	DATA 	RatingScale rating: (key response) rating=3
676.9247 	DATA 	RatingScale rating: rating RT=5.091
676.9247 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 4.587), (3, 5.091)]
676.9554 	EXP 	text_10: autoDraw = False
676.9554 	EXP 	rating: autoDraw = False
676.9554 	EXP 	short_blank: autoDraw = True
677.1404 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
677.1805 	EXP 	RatingScale rating: reset()
677.1903 	EXP 	short_blank: autoDraw = False
677.1903 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet TR\xc4DA med ben?'
677.1903 	EXP 	text_10: autoDraw = True
677.1903 	EXP 	rating: autoDraw = True
682.1548 	DATA 	Keypress: 4
682.6747 	DATA 	Keypress: return
682.6772 	DATA 	RatingScale rating: (key response) rating=4
682.6772 	DATA 	RatingScale rating: rating RT=5.496
682.6773 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 4.976), (4, 5.496)]
682.7080 	EXP 	text_10: autoDraw = False
682.7080 	EXP 	rating: autoDraw = False
682.7080 	EXP 	short_blank: autoDraw = True
682.9092 	EXP 	short_blank: autoDraw = False
682.9092 	EXP 	text_5: autoDraw = True
683.3960 	EXP 	New trial (rep=0, index=27): OrderedDict([('word', u'VINGLA')])
683.3984 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
683.3987 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
683.3991 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
683.4397 	EXP 	RatingScale rating: reset()
683.4625 	EXP 	text_5: autoDraw = False
683.4625 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet VINGLA med arm?'
683.4625 	EXP 	text_10: autoDraw = True
683.4625 	EXP 	rating: autoDraw = True
686.9345 	DATA 	Keypress: 3
687.3371 	DATA 	Keypress: return
687.3396 	DATA 	RatingScale rating: (key response) rating=3
687.3397 	DATA 	RatingScale rating: rating RT=3.899
687.3397 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 3.496), (3, 3.899)]
687.3704 	EXP 	text_10: autoDraw = False
687.3704 	EXP 	rating: autoDraw = False
687.3704 	EXP 	short_blank: autoDraw = True
687.5553 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
687.5961 	EXP 	RatingScale rating: reset()
687.6051 	EXP 	short_blank: autoDraw = False
687.6051 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet VINGLA med ben?'
687.6051 	EXP 	text_10: autoDraw = True
687.6051 	EXP 	rating: autoDraw = True
688.7458 	DATA 	Keypress: 6
689.1651 	DATA 	Keypress: return
689.1677 	DATA 	RatingScale rating: (key response) rating=6
689.1677 	DATA 	RatingScale rating: rating RT=1.571
689.1677 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.151), (6, 1.571)]
689.1984 	EXP 	text_10: autoDraw = False
689.1984 	EXP 	rating: autoDraw = False
689.1984 	EXP 	short_blank: autoDraw = True
689.3997 	EXP 	short_blank: autoDraw = False
689.3997 	EXP 	text_5: autoDraw = True
689.8865 	EXP 	New trial (rep=0, index=28): OrderedDict([('word', u'SKEJTA')])
689.8888 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
689.8890 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
689.8893 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
689.9308 	EXP 	RatingScale rating: reset()
689.9532 	EXP 	text_5: autoDraw = False
689.9532 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKEJTA med arm?'
689.9532 	EXP 	text_10: autoDraw = True
689.9532 	EXP 	rating: autoDraw = True
693.5260 	DATA 	Keypress: 4
693.9282 	DATA 	Keypress: return
693.9308 	DATA 	RatingScale rating: (key response) rating=4
693.9308 	DATA 	RatingScale rating: rating RT=3.999
693.9308 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 3.595), (4, 3.999)]
693.9615 	EXP 	text_10: autoDraw = False
693.9615 	EXP 	rating: autoDraw = False
693.9615 	EXP 	short_blank: autoDraw = True
694.1464 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
694.1883 	EXP 	RatingScale rating: reset()
694.2130 	EXP 	short_blank: autoDraw = False
694.2130 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKEJTA med ben?'
694.2130 	EXP 	text_10: autoDraw = True
694.2130 	EXP 	rating: autoDraw = True
695.5214 	DATA 	Keypress: 5
695.8903 	DATA 	Keypress: return
695.8929 	DATA 	RatingScale rating: (key response) rating=5
695.8929 	DATA 	RatingScale rating: rating RT=1.704
695.8929 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.334), (5, 1.704)]
695.9236 	EXP 	text_10: autoDraw = False
695.9236 	EXP 	rating: autoDraw = False
695.9236 	EXP 	short_blank: autoDraw = True
696.1250 	EXP 	short_blank: autoDraw = False
696.1250 	EXP 	text_5: autoDraw = True
696.6117 	EXP 	New trial (rep=0, index=29): OrderedDict([('word', u'STRUTTA')])
696.6141 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
696.6143 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
696.6146 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
696.6554 	EXP 	RatingScale rating: reset()
696.6785 	EXP 	text_5: autoDraw = False
696.6785 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet STRUTTA med arm?'
696.6785 	EXP 	text_10: autoDraw = True
696.6785 	EXP 	rating: autoDraw = True
703.6388 	DATA 	Keypress: 1
704.3934 	DATA 	Keypress: return
704.3962 	DATA 	RatingScale rating: (key response) rating=1
704.3962 	DATA 	RatingScale rating: rating RT=7.740
704.3963 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 6.985), (1, 7.74)]
704.4267 	EXP 	text_10: autoDraw = False
704.4267 	EXP 	rating: autoDraw = False
704.4267 	EXP 	short_blank: autoDraw = True
704.6117 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
704.6524 	EXP 	RatingScale rating: reset()
704.6615 	EXP 	short_blank: autoDraw = False
704.6615 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet STRUTTA med ben?'
704.6615 	EXP 	text_10: autoDraw = True
704.6615 	EXP 	rating: autoDraw = True
706.6072 	DATA 	Keypress: 4
707.4289 	DATA 	Keypress: return
707.4315 	DATA 	RatingScale rating: (key response) rating=4
707.4316 	DATA 	RatingScale rating: rating RT=2.779
707.4316 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.956), (4, 2.779)]
707.4623 	EXP 	text_10: autoDraw = False
707.4623 	EXP 	rating: autoDraw = False
707.4623 	EXP 	short_blank: autoDraw = True
707.6636 	EXP 	short_blank: autoDraw = False
707.6636 	EXP 	text_5: autoDraw = True
708.1504 	EXP 	New trial (rep=0, index=30): OrderedDict([('word', u'PROMENERA')])
708.1527 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
708.1530 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
708.1533 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
708.1994 	EXP 	RatingScale rating: reset()
708.2170 	EXP 	text_5: autoDraw = False
708.2170 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet PROMENERA med arm?'
708.2170 	EXP 	text_10: autoDraw = True
708.2170 	EXP 	rating: autoDraw = True
712.2423 	DATA 	Keypress: 2
712.7455 	DATA 	Keypress: return
712.7480 	DATA 	RatingScale rating: (key response) rating=2
712.7481 	DATA 	RatingScale rating: rating RT=4.548
712.7481 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 4.044), (2, 4.548)]
712.7789 	EXP 	text_10: autoDraw = False
712.7789 	EXP 	rating: autoDraw = False
712.7789 	EXP 	short_blank: autoDraw = True
712.9638 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
713.0079 	EXP 	RatingScale rating: reset()
713.0303 	EXP 	short_blank: autoDraw = False
713.0303 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet PROMENERA med ben?'
713.0303 	EXP 	text_10: autoDraw = True
713.0303 	EXP 	rating: autoDraw = True
714.6910 	DATA 	Keypress: 7
714.9761 	DATA 	Keypress: return
714.9787 	DATA 	RatingScale rating: (key response) rating=7
714.9787 	DATA 	RatingScale rating: rating RT=1.970
714.9787 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.684), (7, 1.97)]
715.0094 	EXP 	text_10: autoDraw = False
715.0094 	EXP 	rating: autoDraw = False
715.0094 	EXP 	short_blank: autoDraw = True
715.2107 	EXP 	short_blank: autoDraw = False
715.2107 	EXP 	text_5: autoDraw = True
715.6974 	EXP 	New trial (rep=0, index=31): OrderedDict([('word', u'SKYFFLA')])
715.6997 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
715.7000 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
715.7003 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
715.7423 	EXP 	RatingScale rating: reset()
715.7640 	EXP 	text_5: autoDraw = False
715.7640 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKYFFLA med arm?'
715.7640 	EXP 	text_10: autoDraw = True
715.7640 	EXP 	rating: autoDraw = True
718.5315 	DATA 	Keypress: 4
718.9509 	DATA 	Keypress: return
718.9535 	DATA 	RatingScale rating: (key response) rating=4
718.9535 	DATA 	RatingScale rating: rating RT=3.210
718.9535 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 2.79), (4, 3.21)]
718.9842 	EXP 	text_10: autoDraw = False
718.9842 	EXP 	rating: autoDraw = False
718.9842 	EXP 	short_blank: autoDraw = True
719.1691 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
719.2651 	EXP 	RatingScale rating: reset()
719.2860 	EXP 	short_blank: autoDraw = False
719.2860 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKYFFLA med ben?'
719.2860 	EXP 	text_10: autoDraw = True
719.2860 	EXP 	rating: autoDraw = True
722.4057 	DATA 	Keypress: 2
722.8753 	DATA 	Keypress: return
722.8779 	DATA 	RatingScale rating: (key response) rating=2
722.8779 	DATA 	RatingScale rating: rating RT=3.612
722.8780 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 3.142), (2, 3.612)]
722.9087 	EXP 	text_10: autoDraw = False
722.9087 	EXP 	rating: autoDraw = False
722.9087 	EXP 	short_blank: autoDraw = True
723.1099 	EXP 	short_blank: autoDraw = False
723.1099 	EXP 	text_5: autoDraw = True
723.5967 	EXP 	New trial (rep=0, index=32): OrderedDict([('word', u'SKUMMA')])
723.5990 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
723.5992 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
723.5995 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
723.6410 	EXP 	RatingScale rating: reset()
723.6634 	EXP 	text_5: autoDraw = False
723.6634 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKUMMA med arm?'
723.6634 	EXP 	text_10: autoDraw = True
723.6634 	EXP 	rating: autoDraw = True
732.5188 	DATA 	Keypress: 1
733.0555 	DATA 	Keypress: return
733.0581 	DATA 	RatingScale rating: (key response) rating=1
733.0582 	DATA 	RatingScale rating: rating RT=9.416
733.0582 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 8.879), (1, 9.416)]
733.0888 	EXP 	text_10: autoDraw = False
733.0888 	EXP 	rating: autoDraw = False
733.0888 	EXP 	short_blank: autoDraw = True
733.2737 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
733.3153 	EXP 	RatingScale rating: reset()
733.3405 	EXP 	short_blank: autoDraw = False
733.3405 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKUMMA med ben?'
733.3405 	EXP 	text_10: autoDraw = True
733.3405 	EXP 	rating: autoDraw = True
734.1624 	DATA 	Keypress: 1
734.7662 	DATA 	Keypress: return
734.7687 	DATA 	RatingScale rating: (key response) rating=1
734.7688 	DATA 	RatingScale rating: rating RT=1.453
734.7688 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.848), (1, 1.453)]
734.7989 	EXP 	text_10: autoDraw = False
734.7989 	EXP 	rating: autoDraw = False
734.7989 	EXP 	short_blank: autoDraw = True
735.0007 	EXP 	short_blank: autoDraw = False
735.0007 	EXP 	text_5: autoDraw = True
735.4875 	EXP 	New trial (rep=0, index=33): OrderedDict([('word', u'STAMPA')])
735.4900 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
735.4903 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
735.4906 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
735.5320 	EXP 	RatingScale rating: reset()
735.5541 	EXP 	text_5: autoDraw = False
735.5541 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet STAMPA med arm?'
735.5541 	EXP 	text_10: autoDraw = True
735.5541 	EXP 	rating: autoDraw = True
738.9254 	DATA 	Keypress: 1
739.4454 	DATA 	Keypress: return
739.4479 	DATA 	RatingScale rating: (key response) rating=1
739.4480 	DATA 	RatingScale rating: rating RT=3.915
739.4480 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.394), (1, 3.915)]
739.4787 	EXP 	text_10: autoDraw = False
739.4787 	EXP 	rating: autoDraw = False
739.4787 	EXP 	short_blank: autoDraw = True
739.6636 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
739.7049 	EXP 	RatingScale rating: reset()
739.7301 	EXP 	short_blank: autoDraw = False
739.7301 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet STAMPA med ben?'
739.7301 	EXP 	text_10: autoDraw = True
739.7301 	EXP 	rating: autoDraw = True
741.7598 	DATA 	Keypress: 6
742.2797 	DATA 	Keypress: return
742.2823 	DATA 	RatingScale rating: (key response) rating=6
742.2823 	DATA 	RatingScale rating: rating RT=2.577
742.2823 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 2.056), (6, 2.576)]
742.3130 	EXP 	text_10: autoDraw = False
742.3130 	EXP 	rating: autoDraw = False
742.3130 	EXP 	short_blank: autoDraw = True
742.5143 	EXP 	short_blank: autoDraw = False
742.5143 	EXP 	text_5: autoDraw = True
743.0010 	EXP 	New trial (rep=0, index=34): OrderedDict([('word', u'LINDA')])
743.0033 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
743.0036 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
743.0039 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
743.0439 	EXP 	RatingScale rating: reset()
743.0676 	EXP 	text_5: autoDraw = False
743.0676 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet LINDA med arm?'
743.0676 	EXP 	text_10: autoDraw = True
743.0676 	EXP 	rating: autoDraw = True
750.2292 	DATA 	Keypress: 6
750.6150 	DATA 	Keypress: return
750.6175 	DATA 	RatingScale rating: (key response) rating=6
750.6176 	DATA 	RatingScale rating: rating RT=7.573
750.6176 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 7.187), (6, 7.573)]
750.6483 	EXP 	text_10: autoDraw = False
750.6483 	EXP 	rating: autoDraw = False
750.6483 	EXP 	short_blank: autoDraw = True
750.8332 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
750.8729 	EXP 	RatingScale rating: reset()
750.8823 	EXP 	short_blank: autoDraw = False
750.8823 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet LINDA med ben?'
750.8823 	EXP 	text_10: autoDraw = True
750.8823 	EXP 	rating: autoDraw = True
756.2166 	DATA 	Keypress: 4
756.6023 	DATA 	Keypress: return
756.6048 	DATA 	RatingScale rating: (key response) rating=4
756.6048 	DATA 	RatingScale rating: rating RT=5.731
756.6048 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 5.345), (4, 5.731)]
756.6357 	EXP 	text_10: autoDraw = False
756.6357 	EXP 	rating: autoDraw = False
756.6357 	EXP 	short_blank: autoDraw = True
756.8369 	EXP 	short_blank: autoDraw = False
756.8369 	EXP 	text_5: autoDraw = True
757.3237 	EXP 	New trial (rep=0, index=35): OrderedDict([('word', u'VADA')])
757.3260 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
757.3263 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
757.3266 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
757.3661 	EXP 	RatingScale rating: reset()
757.3902 	EXP 	text_5: autoDraw = False
757.3902 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet VADA med arm?'
757.3902 	EXP 	text_10: autoDraw = True
757.3902 	EXP 	rating: autoDraw = True
761.5834 	DATA 	Keypress: 1
762.1704 	DATA 	Keypress: return
762.1729 	DATA 	RatingScale rating: (key response) rating=1
762.1729 	DATA 	RatingScale rating: rating RT=4.806
762.1729 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 4.219), (1, 4.806)]
762.2037 	EXP 	text_10: autoDraw = False
762.2037 	EXP 	rating: autoDraw = False
762.2037 	EXP 	short_blank: autoDraw = True
762.3886 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
762.4283 	EXP 	RatingScale rating: reset()
762.4385 	EXP 	short_blank: autoDraw = False
762.4385 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet VADA med ben?'
762.4385 	EXP 	text_10: autoDraw = True
762.4385 	EXP 	rating: autoDraw = True
764.1829 	DATA 	Keypress: 6
764.5519 	DATA 	Keypress: return
764.5543 	DATA 	RatingScale rating: (key response) rating=6
764.5544 	DATA 	RatingScale rating: rating RT=2.126
764.5544 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.756), (6, 2.125)]
764.5852 	EXP 	text_10: autoDraw = False
764.5852 	EXP 	rating: autoDraw = False
764.5852 	EXP 	short_blank: autoDraw = True
764.7865 	EXP 	short_blank: autoDraw = False
764.7865 	EXP 	text_5: autoDraw = True
765.2733 	EXP 	New trial (rep=0, index=36): OrderedDict([('word', u'PINNA')])
765.2759 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
765.2761 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
765.2764 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
765.3167 	EXP 	RatingScale rating: reset()
765.3398 	EXP 	text_5: autoDraw = False
765.3398 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet PINNA med arm?'
765.3398 	EXP 	text_10: autoDraw = True
765.3398 	EXP 	rating: autoDraw = True
773.3065 	DATA 	Keypress: 1
773.8432 	DATA 	Keypress: return
773.8457 	DATA 	RatingScale rating: (key response) rating=1
773.8458 	DATA 	RatingScale rating: rating RT=8.528
773.8458 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 7.991), (1, 8.528)]
773.8765 	EXP 	text_10: autoDraw = False
773.8765 	EXP 	rating: autoDraw = False
773.8765 	EXP 	short_blank: autoDraw = True
774.0614 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
774.1012 	EXP 	RatingScale rating: reset()
774.1114 	EXP 	short_blank: autoDraw = False
774.1114 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet PINNA med ben?'
774.1114 	EXP 	text_10: autoDraw = True
774.1114 	EXP 	rating: autoDraw = True
775.8390 	DATA 	Keypress: 3
776.4427 	DATA 	Keypress: return
776.4453 	DATA 	RatingScale rating: (key response) rating=3
776.4453 	DATA 	RatingScale rating: rating RT=2.343
776.4454 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 1.739), (3, 2.343)]
776.4760 	EXP 	text_10: autoDraw = False
776.4760 	EXP 	rating: autoDraw = False
776.4760 	EXP 	short_blank: autoDraw = True
776.6773 	EXP 	short_blank: autoDraw = False
776.6773 	EXP 	text_5: autoDraw = True
777.1640 	EXP 	New trial (rep=0, index=37): OrderedDict([('word', u'KL\xc4TTRA')])
777.1663 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
777.1666 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
777.1669 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
777.2076 	EXP 	RatingScale rating: reset()
777.2308 	EXP 	text_5: autoDraw = False
777.2308 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KL\xc4TTRA med arm?'
777.2308 	EXP 	text_10: autoDraw = True
777.2308 	EXP 	rating: autoDraw = True
782.9164 	DATA 	Keypress: 6
783.3525 	DATA 	Keypress: return
783.3549 	DATA 	RatingScale rating: (key response) rating=6
783.3550 	DATA 	RatingScale rating: rating RT=6.147
783.3550 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 5.71), (6, 6.147)]
