18.9038 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15615970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
377.9216 	DATA 	Keypress: 4
378.5421 	DATA 	Keypress: return
378.5446 	DATA 	RatingScale rating: (key response) rating=4
378.5447 	DATA 	RatingScale rating: rating RT=11.011
378.5447 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 10.39), (4, 11.011)]
378.5754 	EXP 	text_10: autoDraw = False
378.5754 	EXP 	rating: autoDraw = False
378.5754 	EXP 	short_blank: autoDraw = True
378.7603 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
378.8018 	EXP 	RatingScale rating: reset()
378.8101 	EXP 	short_blank: autoDraw = False
378.8101 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet NAPPA med ben?'
378.8101 	EXP 	text_10: autoDraw = True
378.8101 	EXP 	rating: autoDraw = True
378.9782 	DATA 	Keypress: 4
379.4645 	DATA 	Keypress: return
379.4671 	DATA 	RatingScale rating: (key response) rating=4
379.4671 	DATA 	RatingScale rating: rating RT=0.665
379.4672 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.178), (4, 0.665)]
379.4978 	EXP 	text_10: autoDraw = False
379.4978 	EXP 	rating: autoDraw = False
379.4978 	EXP 	short_blank: autoDraw = True
379.6991 	EXP 	short_blank: autoDraw = False
379.6991 	EXP 	text_5: autoDraw = True
380.1859 	EXP 	New trial (rep=0, index=32): OrderedDict([('word', u'GLIDA')])
380.1883 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
380.1885 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
380.1888 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
380.2320 	EXP 	RatingScale rating: reset()
380.2525 	EXP 	text_5: autoDraw = False
380.2525 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet GLIDA med arm?'
380.2525 	EXP 	text_10: autoDraw = True
380.2525 	EXP 	rating: autoDraw = True
383.8249 	DATA 	Keypress: 1
384.2275 	DATA 	Keypress: return
384.2299 	DATA 	RatingScale rating: (key response) rating=1
384.2300 	DATA 	RatingScale rating: rating RT=3.997
384.2300 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.594), (1, 3.997)]
384.2608 	EXP 	text_10: autoDraw = False
384.2608 	EXP 	rating: autoDraw = False
384.2608 	EXP 	short_blank: autoDraw = True
384.4457 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
384.5390 	EXP 	RatingScale rating: reset()
384.5626 	EXP 	short_blank: autoDraw = False
384.5626 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet GLIDA med ben?'
384.5626 	EXP 	text_10: autoDraw = True
384.5626 	EXP 	rating: autoDraw = True
384.8480 	DATA 	Keypress: 7
385.2002 	DATA 	Keypress: return
385.2027 	DATA 	RatingScale rating: (key response) rating=7
385.2027 	DATA 	RatingScale rating: rating RT=0.663
385.2028 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.31), (7, 0.663)]
385.2332 	EXP 	text_10: autoDraw = False
385.2332 	EXP 	rating: autoDraw = False
385.2332 	EXP 	short_blank: autoDraw = True
385.4348 	EXP 	short_blank: autoDraw = False
385.4348 	EXP 	text_5: autoDraw = True
385.9215 	EXP 	New trial (rep=0, index=33): OrderedDict([('word', u'TASSA')])
385.9240 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
385.9242 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
385.9245 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
385.9639 	EXP 	RatingScale rating: reset()
385.9881 	EXP 	text_5: autoDraw = False
385.9881 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet TASSA med arm?'
385.9881 	EXP 	text_10: autoDraw = True
385.9881 	EXP 	rating: autoDraw = True
389.8625 	DATA 	Keypress: 1
390.2819 	DATA 	Keypress: return
390.2844 	DATA 	RatingScale rating: (key response) rating=1
390.2844 	DATA 	RatingScale rating: rating RT=4.320
390.2844 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.9), (1, 4.32)]
390.3152 	EXP 	text_10: autoDraw = False
390.3152 	EXP 	rating: autoDraw = False
390.3152 	EXP 	short_blank: autoDraw = True
390.5001 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
390.5401 	EXP 	RatingScale rating: reset()
390.5500 	EXP 	short_blank: autoDraw = False
390.5500 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet TASSA med ben?'
390.5500 	EXP 	text_10: autoDraw = True
390.5500 	EXP 	rating: autoDraw = True
391.3720 	DATA 	Keypress: 7
392.0619 	DATA 	Keypress: return
392.0621 	DATA 	RatingScale rating: (key response) rating=7
392.0622 	DATA 	RatingScale rating: rating RT=1.521
392.0622 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.833), (7, 1.521)]
392.0929 	EXP 	text_10: autoDraw = False
392.0929 	EXP 	rating: autoDraw = False
392.0929 	EXP 	short_blank: autoDraw = True
392.2942 	EXP 	short_blank: autoDraw = False
392.2942 	EXP 	text_5: autoDraw = True
392.7809 	EXP 	New trial (rep=0, index=34): OrderedDict([('word', u'DUNKA')])
392.7832 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
392.7835 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
392.7838 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
392.8254 	EXP 	RatingScale rating: reset()
392.8475 	EXP 	text_5: autoDraw = False
392.8475 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet DUNKA med arm?'
392.8475 	EXP 	text_10: autoDraw = True
392.8475 	EXP 	rating: autoDraw = True
398.1978 	DATA 	Keypress: 6
398.7344 	DATA 	Keypress: return
398.7370 	DATA 	RatingScale rating: (key response) rating=6
398.7371 	DATA 	RatingScale rating: rating RT=5.911
398.7371 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 5.374), (6, 5.911)]
398.7678 	EXP 	text_10: autoDraw = False
398.7678 	EXP 	rating: autoDraw = False
398.7678 	EXP 	short_blank: autoDraw = True
398.9527 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
398.9939 	EXP 	RatingScale rating: reset()
399.0192 	EXP 	short_blank: autoDraw = False
399.0192 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet DUNKA med ben?'
399.0192 	EXP 	text_10: autoDraw = True
399.0192 	EXP 	rating: autoDraw = True
399.5563 	DATA 	Keypress: 2
399.9779 	DATA 	Keypress: return
399.9781 	DATA 	RatingScale rating: (key response) rating=2
399.9781 	DATA 	RatingScale rating: rating RT=0.983
399.9781 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.563), (2, 0.983)]
400.0088 	EXP 	text_10: autoDraw = False
400.0088 	EXP 	rating: autoDraw = False
400.0088 	EXP 	short_blank: autoDraw = True
400.2101 	EXP 	short_blank: autoDraw = False
400.2101 	EXP 	text_5: autoDraw = True
400.6969 	EXP 	New trial (rep=0, index=35): OrderedDict([('word', u'SNO')])
400.6994 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
400.6997 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
400.7000 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
400.7388 	EXP 	RatingScale rating: reset()
400.7635 	EXP 	text_5: autoDraw = False
400.7635 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SNO med arm?'
400.7635 	EXP 	text_10: autoDraw = True
400.7635 	EXP 	rating: autoDraw = True
403.6650 	DATA 	Keypress: 7
404.0173 	DATA 	Keypress: return
404.0198 	DATA 	RatingScale rating: (key response) rating=7
404.0199 	DATA 	RatingScale rating: rating RT=3.280
404.0199 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.927), (7, 3.28)]
404.0506 	EXP 	text_10: autoDraw = False
404.0506 	EXP 	rating: autoDraw = False
404.0506 	EXP 	short_blank: autoDraw = True
404.2356 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
404.2744 	EXP 	RatingScale rating: reset()
404.2851 	EXP 	short_blank: autoDraw = False
404.2851 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SNO med ben?'
404.2851 	EXP 	text_10: autoDraw = True
404.2851 	EXP 	rating: autoDraw = True
404.5371 	DATA 	Keypress: 1
405.0068 	DATA 	Keypress: return
405.0093 	DATA 	RatingScale rating: (key response) rating=1
405.0093 	DATA 	RatingScale rating: rating RT=0.734
405.0093 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.264), (1, 0.734)]
405.0402 	EXP 	text_10: autoDraw = False
405.0402 	EXP 	rating: autoDraw = False
405.0402 	EXP 	short_blank: autoDraw = True
405.2414 	EXP 	short_blank: autoDraw = False
405.2414 	EXP 	text_5: autoDraw = True
405.7282 	EXP 	New trial (rep=0, index=36): OrderedDict([('word', u'VANKA')])
405.7305 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
405.7308 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
405.7311 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
405.7704 	EXP 	RatingScale rating: reset()
405.7950 	EXP 	text_5: autoDraw = False
405.7950 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet VANKA med arm?'
405.7950 	EXP 	text_10: autoDraw = True
405.7950 	EXP 	rating: autoDraw = True
408.5287 	DATA 	Keypress: 1
409.0487 	DATA 	Keypress: return
409.0511 	DATA 	RatingScale rating: (key response) rating=1
409.0512 	DATA 	RatingScale rating: rating RT=3.280
409.0512 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.76), (1, 3.28)]
409.0820 	EXP 	text_10: autoDraw = False
409.0820 	EXP 	rating: autoDraw = False
409.0820 	EXP 	short_blank: autoDraw = True
409.2669 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
409.3068 	EXP 	RatingScale rating: reset()
409.3166 	EXP 	short_blank: autoDraw = False
409.3166 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet VANKA med ben?'
409.3166 	EXP 	text_10: autoDraw = True
409.3166 	EXP 	rating: autoDraw = True
410.1723 	DATA 	Keypress: 7
410.5916 	DATA 	Keypress: return
410.5941 	DATA 	RatingScale rating: (key response) rating=7
410.5941 	DATA 	RatingScale rating: rating RT=1.287
410.5941 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.867), (7, 1.287)]
410.6249 	EXP 	text_10: autoDraw = False
410.6249 	EXP 	rating: autoDraw = False
410.6249 	EXP 	short_blank: autoDraw = True
410.8262 	EXP 	short_blank: autoDraw = False
410.8262 	EXP 	text_5: autoDraw = True
411.3129 	EXP 	New trial (rep=0, index=37): OrderedDict([('word', u'R\xc4NNA')])
411.3153 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
411.3156 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
411.3159 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
411.3555 	EXP 	RatingScale rating: reset()
411.3795 	EXP 	text_5: autoDraw = False
411.3795 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet R\xc4NNA med arm?'
411.3795 	EXP 	text_10: autoDraw = True
411.3795 	EXP 	rating: autoDraw = True
414.7508 	DATA 	Keypress: 1
415.1366 	DATA 	Keypress: return
415.1390 	DATA 	RatingScale rating: (key response) rating=1
415.1390 	DATA 	RatingScale rating: rating RT=3.783
415.1390 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.397), (1, 3.783)]
415.1699 	EXP 	text_10: autoDraw = False
415.1699 	EXP 	rating: autoDraw = False
415.1699 	EXP 	short_blank: autoDraw = True
415.3548 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
415.3948 	EXP 	RatingScale rating: reset()
415.4045 	EXP 	short_blank: autoDraw = False
415.4045 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet R\xc4NNA med ben?'
415.4045 	EXP 	text_10: autoDraw = True
415.4045 	EXP 	rating: autoDraw = True
415.6397 	DATA 	Keypress: 7
416.0590 	DATA 	Keypress: return
416.0614 	DATA 	RatingScale rating: (key response) rating=7
416.0615 	DATA 	RatingScale rating: rating RT=0.666
416.0615 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.246), (7, 0.666)]
416.0923 	EXP 	text_10: autoDraw = False
416.0923 	EXP 	rating: autoDraw = False
416.0923 	EXP 	short_blank: autoDraw = True
416.2935 	EXP 	short_blank: autoDraw = False
416.2935 	EXP 	text_5: autoDraw = True
416.7803 	EXP 	New trial (rep=0, index=38): OrderedDict([('word', u'KRAMA')])
416.7827 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
416.7830 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
416.7833 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
416.8254 	EXP 	RatingScale rating: reset()
416.8469 	EXP 	text_5: autoDraw = False
416.8469 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KRAMA med arm?'
416.8469 	EXP 	text_10: autoDraw = True
416.8469 	EXP 	rating: autoDraw = True
419.9499 	DATA 	Keypress: 7
420.3212 	DATA 	Keypress: return
420.3214 	DATA 	RatingScale rating: (key response) rating=7
420.3214 	DATA 	RatingScale rating: rating RT=3.495
420.3214 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.126), (7, 3.495)]
420.3522 	EXP 	text_10: autoDraw = False
420.3522 	EXP 	rating: autoDraw = False
420.3522 	EXP 	short_blank: autoDraw = True
420.5371 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
420.5783 	EXP 	RatingScale rating: reset()
420.6037 	EXP 	short_blank: autoDraw = False
420.6037 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KRAMA med ben?'
420.6037 	EXP 	text_10: autoDraw = True
420.6037 	EXP 	rating: autoDraw = True
420.9058 	DATA 	Keypress: 1
421.3611 	DATA 	Keypress: return
421.3612 	DATA 	RatingScale rating: (key response) rating=1
421.3613 	DATA 	RatingScale rating: rating RT=0.782
421.3613 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.329), (1, 0.782)]
421.3920 	EXP 	text_10: autoDraw = False
421.3920 	EXP 	rating: autoDraw = False
421.3920 	EXP 	short_blank: autoDraw = True
421.5932 	EXP 	short_blank: autoDraw = False
421.5932 	EXP 	text_5: autoDraw = True
422.0800 	EXP 	New trial (rep=0, index=39): OrderedDict([('word', u'TR\xc4DA')])
422.0824 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
422.0827 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
422.0830 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
422.1229 	EXP 	RatingScale rating: reset()
422.1466 	EXP 	text_5: autoDraw = False
422.1466 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet TR\xc4DA med arm?'
422.1466 	EXP 	text_10: autoDraw = True
422.1466 	EXP 	rating: autoDraw = True
428.3690 	DATA 	Keypress: 4
428.8218 	DATA 	Keypress: return
428.8242 	DATA 	RatingScale rating: (key response) rating=4
428.8243 	DATA 	RatingScale rating: rating RT=6.701
428.8243 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 6.247), (4, 6.701)]
428.8551 	EXP 	text_10: autoDraw = False
428.8551 	EXP 	rating: autoDraw = False
428.8551 	EXP 	short_blank: autoDraw = True
429.0400 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
429.0798 	EXP 	RatingScale rating: reset()
429.0899 	EXP 	short_blank: autoDraw = False
429.0899 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet TR\xc4DA med ben?'
429.0899 	EXP 	text_10: autoDraw = True
429.0899 	EXP 	rating: autoDraw = True
429.2076 	DATA 	Keypress: 4
429.5596 	DATA 	Keypress: return
429.5621 	DATA 	RatingScale rating: (key response) rating=4
429.5622 	DATA 	RatingScale rating: rating RT=0.482
429.5622 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.129), (4, 0.482)]
429.5930 	EXP 	text_10: autoDraw = False
429.5930 	EXP 	rating: autoDraw = False
429.5930 	EXP 	short_blank: autoDraw = True
429.7942 	EXP 	short_blank: autoDraw = False
429.7942 	EXP 	text_5: autoDraw = True
430.2810 	EXP 	New trial (rep=0, index=40): OrderedDict([('word', u'PADDLA')])
430.2833 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
430.2836 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
430.2838 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
430.3242 	EXP 	RatingScale rating: reset()
430.3477 	EXP 	text_5: autoDraw = False
430.3477 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet PADDLA med arm?'
430.3477 	EXP 	text_10: autoDraw = True
430.3477 	EXP 	rating: autoDraw = True
432.5114 	DATA 	Keypress: 7
432.8971 	DATA 	Keypress: return
432.8995 	DATA 	RatingScale rating: (key response) rating=7
432.8996 	DATA 	RatingScale rating: rating RT=2.575
432.8996 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.188), (7, 2.575)]
432.9305 	EXP 	text_10: autoDraw = False
432.9305 	EXP 	rating: autoDraw = False
432.9305 	EXP 	short_blank: autoDraw = True
433.1154 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
433.1555 	EXP 	RatingScale rating: reset()
433.1651 	EXP 	short_blank: autoDraw = False
433.1651 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet PADDLA med ben?'
433.1651 	EXP 	text_10: autoDraw = True
433.1651 	EXP 	rating: autoDraw = True
433.9201 	DATA 	Keypress: 1
434.5407 	DATA 	Keypress: return
434.5431 	DATA 	RatingScale rating: (key response) rating=1
434.5432 	DATA 	RatingScale rating: rating RT=1.387
434.5432 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.766), (1, 1.387)]
434.5740 	EXP 	text_10: autoDraw = False
434.5740 	EXP 	rating: autoDraw = False
434.5740 	EXP 	short_blank: autoDraw = True
434.7753 	EXP 	short_blank: autoDraw = False
434.7753 	EXP 	text_5: autoDraw = True
435.2620 	EXP 	New trial (rep=0, index=41): OrderedDict([('word', u'GNIDA')])
435.2644 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
435.2646 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
435.2650 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
435.3048 	EXP 	RatingScale rating: reset()
435.3287 	EXP 	text_5: autoDraw = False
435.3287 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet GNIDA med arm?'
435.3287 	EXP 	text_10: autoDraw = True
435.3287 	EXP 	rating: autoDraw = True
441.3833 	DATA 	Keypress: 5
441.8025 	DATA 	Keypress: return
441.8051 	DATA 	RatingScale rating: (key response) rating=5
441.8051 	DATA 	RatingScale rating: rating RT=6.500
441.8052 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 6.08), (5, 6.5)]
441.8359 	EXP 	text_10: autoDraw = False
441.8359 	EXP 	rating: autoDraw = False
441.8359 	EXP 	short_blank: autoDraw = True
442.0208 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
442.0605 	EXP 	RatingScale rating: reset()
442.0707 	EXP 	short_blank: autoDraw = False
442.0707 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet GNIDA med ben?'
442.0707 	EXP 	text_10: autoDraw = True
442.0707 	EXP 	rating: autoDraw = True
442.2889 	DATA 	Keypress: 3
442.9598 	DATA 	Keypress: return
442.9623 	DATA 	RatingScale rating: (key response) rating=3
442.9624 	DATA 	RatingScale rating: rating RT=0.901
442.9624 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.23), (3, 0.901)]
442.9931 	EXP 	text_10: autoDraw = False
442.9931 	EXP 	rating: autoDraw = False
442.9931 	EXP 	short_blank: autoDraw = True
443.1943 	EXP 	short_blank: autoDraw = False
443.1943 	EXP 	text_5: autoDraw = True
443.6811 	EXP 	New trial (rep=0, index=42): OrderedDict([('word', u'SVAJA')])
443.6834 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
443.6837 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
443.6840 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
443.7237 	EXP 	RatingScale rating: reset()
443.7477 	EXP 	text_5: autoDraw = False
443.7477 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SVAJA med arm?'
443.7477 	EXP 	text_10: autoDraw = True
443.7477 	EXP 	rating: autoDraw = True
448.2443 	DATA 	Keypress: 1
448.5613 	DATA 	Keypress: return
448.5637 	DATA 	RatingScale rating: (key response) rating=1
448.5638 	DATA 	RatingScale rating: rating RT=4.839
448.5638 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 4.52), (1, 4.839)]
448.5946 	EXP 	text_10: autoDraw = False
448.5946 	EXP 	rating: autoDraw = False
448.5946 	EXP 	short_blank: autoDraw = True
448.7795 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
448.8193 	EXP 	RatingScale rating: reset()
448.8294 	EXP 	short_blank: autoDraw = False
448.8294 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SVAJA med ben?'
448.8294 	EXP 	text_10: autoDraw = True
448.8294 	EXP 	rating: autoDraw = True
449.1986 	DATA 	Keypress: 7
449.6345 	DATA 	Keypress: return
449.6370 	DATA 	RatingScale rating: (key response) rating=7
449.6371 	DATA 	RatingScale rating: rating RT=0.817
449.6371 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.381), (7, 0.817)]
449.6678 	EXP 	text_10: autoDraw = False
449.6678 	EXP 	rating: autoDraw = False
449.6678 	EXP 	short_blank: autoDraw = True
449.8691 	EXP 	short_blank: autoDraw = False
449.8691 	EXP 	text_5: autoDraw = True
450.3560 	EXP 	New trial (rep=0, index=43): OrderedDict([('word', u'SN\xc4RTA')])
450.3584 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
450.3586 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
450.3589 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
450.3994 	EXP 	RatingScale rating: reset()
450.4225 	EXP 	text_5: autoDraw = False
450.4225 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SN\xc4RTA med arm?'
450.4225 	EXP 	text_10: autoDraw = True
450.4225 	EXP 	rating: autoDraw = True
453.0727 	DATA 	Keypress: 7
453.4081 	DATA 	Keypress: return
453.4106 	DATA 	RatingScale rating: (key response) rating=7
453.4107 	DATA 	RatingScale rating: rating RT=3.011
453.4107 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.675), (7, 3.011)]
453.4414 	EXP 	text_10: autoDraw = False
453.4414 	EXP 	rating: autoDraw = False
453.4414 	EXP 	short_blank: autoDraw = True
453.6263 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
453.6670 	EXP 	RatingScale rating: reset()
453.6763 	EXP 	short_blank: autoDraw = False
453.6763 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SN\xc4RTA med ben?'
453.6763 	EXP 	text_10: autoDraw = True
453.6763 	EXP 	rating: autoDraw = True
454.0286 	DATA 	Keypress: 1
454.4311 	DATA 	Keypress: return
454.4337 	DATA 	RatingScale rating: (key response) rating=1
454.4337 	DATA 	RatingScale rating: rating RT=0.766
454.4337 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.363), (1, 0.766)]
454.4645 	EXP 	text_10: autoDraw = False
454.4645 	EXP 	rating: autoDraw = False
454.4645 	EXP 	short_blank: autoDraw = True
454.6657 	EXP 	short_blank: autoDraw = False
454.6657 	EXP 	text_5: autoDraw = True
455.1525 	EXP 	New trial (rep=0, index=44): OrderedDict([('word', u'STRUTTA')])
455.1548 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
455.1551 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
455.1554 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
455.1976 	EXP 	RatingScale rating: reset()
455.2191 	EXP 	text_5: autoDraw = False
455.2191 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet STRUTTA med arm?'
455.2191 	EXP 	text_10: autoDraw = True
455.2191 	EXP 	rating: autoDraw = True
457.3158 	DATA 	Keypress: 1
457.7015 	DATA 	Keypress: return
457.7041 	DATA 	RatingScale rating: (key response) rating=1
457.7041 	DATA 	RatingScale rating: rating RT=2.506
457.7041 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 2.119), (1, 2.506)]
457.7348 	EXP 	text_10: autoDraw = False
457.7348 	EXP 	rating: autoDraw = False
457.7348 	EXP 	short_blank: autoDraw = True
457.9198 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
457.9620 	EXP 	RatingScale rating: reset()
457.9864 	EXP 	short_blank: autoDraw = False
457.9864 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet STRUTTA med ben?'
457.9864 	EXP 	text_10: autoDraw = True
457.9864 	EXP 	rating: autoDraw = True
458.8755 	DATA 	Keypress: 7
459.8507 	DATA 	Keypress: return
459.8508 	DATA 	RatingScale rating: (key response) rating=7
459.8509 	DATA 	RatingScale rating: rating RT=1.888
459.8509 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.915), (7, 1.888)]
459.8814 	EXP 	text_10: autoDraw = False
459.8814 	EXP 	rating: autoDraw = False
459.8814 	EXP 	short_blank: autoDraw = True
460.0828 	EXP 	short_blank: autoDraw = False
460.0828 	EXP 	text_5: autoDraw = True
