19.6206 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14DA4B50>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
813.5871 	EXP 	text_7: autoDraw = True
828.8827 	DATA 	Keypress: return
828.8993 	EXP 	text_7: autoDraw = False
828.8993 	EXP 	text_5: autoDraw = True
829.3861 	EXP 	New trial (rep=0, index=28): OrderedDict([('word', u'RUB')])
829.3885 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
829.3888 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
829.3891 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
829.4283 	EXP 	RatingScale rating: reset()
829.4526 	EXP 	text_5: autoDraw = False
829.4526 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb RUB?'
829.4526 	EXP 	text_10: autoDraw = True
829.4526 	EXP 	rating: autoDraw = True
834.5346 	DATA 	Keypress: 1
834.9706 	DATA 	Keypress: return
834.9731 	DATA 	RatingScale rating: (key response) rating=1
834.9732 	DATA 	RatingScale rating: rating RT=5.544
834.9732 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.108), (1, 5.544)]
835.0040 	EXP 	text_10: autoDraw = False
835.0040 	EXP 	rating: autoDraw = False
835.0040 	EXP 	short_blank: autoDraw = True
835.1890 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
835.2275 	EXP 	RatingScale rating: reset()
835.2388 	EXP 	short_blank: autoDraw = False
835.2388 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb RUB?'
835.2388 	EXP 	text_10: autoDraw = True
835.2388 	EXP 	rating: autoDraw = True
836.4633 	DATA 	Keypress: 7
837.3187 	DATA 	Keypress: return
837.3212 	DATA 	RatingScale rating: (key response) rating=7
837.3212 	DATA 	RatingScale rating: rating RT=2.093
837.3212 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.237), (7, 2.093)]
837.3520 	EXP 	text_10: autoDraw = False
837.3520 	EXP 	rating: autoDraw = False
837.3520 	EXP 	short_blank: autoDraw = True
837.6034 	EXP 	short_blank: autoDraw = False
837.6034 	EXP 	text_7: text = u'What does TO RUB mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
837.6034 	EXP 	text_7: autoDraw = True
839.9014 	DATA 	Keypress: return
839.9180 	EXP 	text_7: autoDraw = False
839.9180 	EXP 	text_5: autoDraw = True
840.4048 	EXP 	New trial (rep=0, index=29): OrderedDict([('word', u'PULL')])
840.4071 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
840.4074 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
840.4077 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
840.4469 	EXP 	RatingScale rating: reset()
840.4714 	EXP 	text_5: autoDraw = False
840.4714 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb PULL?'
840.4714 	EXP 	text_10: autoDraw = True
840.4714 	EXP 	rating: autoDraw = True
846.8615 	DATA 	Keypress: 1
851.5239 	DATA 	Keypress: return
851.5265 	DATA 	RatingScale rating: (key response) rating=1
851.5265 	DATA 	RatingScale rating: rating RT=11.079
851.5265 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 6.416), (1, 11.079)]
851.5572 	EXP 	text_10: autoDraw = False
851.5572 	EXP 	rating: autoDraw = False
851.5572 	EXP 	short_blank: autoDraw = True
851.7422 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
851.7824 	EXP 	RatingScale rating: reset()
851.7920 	EXP 	short_blank: autoDraw = False
851.7920 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb PULL?'
851.7920 	EXP 	text_10: autoDraw = True
851.7920 	EXP 	rating: autoDraw = True
853.8216 	DATA 	Keypress: 7
854.4085 	DATA 	Keypress: return
854.4111 	DATA 	RatingScale rating: (key response) rating=7
854.4111 	DATA 	RatingScale rating: rating RT=2.628
854.4111 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 2.041), (7, 2.628)]
854.4419 	EXP 	text_10: autoDraw = False
854.4419 	EXP 	rating: autoDraw = False
854.4419 	EXP 	short_blank: autoDraw = True
854.6934 	EXP 	short_blank: autoDraw = False
854.6934 	EXP 	text_7: text = u'What does TO PULL mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
854.6934 	EXP 	text_7: autoDraw = True
863.8508 	DATA 	Keypress: return
863.8673 	EXP 	text_7: autoDraw = False
863.8673 	EXP 	text_5: autoDraw = True
864.3541 	EXP 	New trial (rep=0, index=30): OrderedDict([('word', u'PACE')])
864.3567 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
864.3570 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
864.3573 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
864.3965 	EXP 	RatingScale rating: reset()
864.4207 	EXP 	text_5: autoDraw = False
864.4207 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb PACE?'
864.4207 	EXP 	text_10: autoDraw = True
864.4207 	EXP 	rating: autoDraw = True
871.7333 	DATA 	Keypress: 6
872.0520 	DATA 	Keypress: return
872.0544 	DATA 	RatingScale rating: (key response) rating=6
872.0545 	DATA 	RatingScale rating: rating RT=7.657
872.0545 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 7.338), (6, 7.657)]
872.0853 	EXP 	text_10: autoDraw = False
872.0853 	EXP 	rating: autoDraw = False
872.0853 	EXP 	short_blank: autoDraw = True
872.2702 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
872.3100 	EXP 	RatingScale rating: reset()
872.3200 	EXP 	short_blank: autoDraw = False
872.3200 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb PACE?'
872.3200 	EXP 	text_10: autoDraw = True
872.3200 	EXP 	rating: autoDraw = True
875.2217 	DATA 	Keypress: 2
875.5260 	DATA 	Keypress: return
875.5262 	DATA 	RatingScale rating: (key response) rating=2
875.5262 	DATA 	RatingScale rating: rating RT=3.216
875.5263 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 2.913), (2, 3.216)]
875.5569 	EXP 	text_10: autoDraw = False
875.5569 	EXP 	rating: autoDraw = False
875.5569 	EXP 	short_blank: autoDraw = True
875.8084 	EXP 	short_blank: autoDraw = False
875.8084 	EXP 	text_7: text = u'What does TO PACE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
875.8084 	EXP 	text_7: autoDraw = True
886.3914 	DATA 	Keypress: return
886.4079 	EXP 	text_7: autoDraw = False
886.4079 	EXP 	text_5: autoDraw = True
886.8947 	EXP 	New trial (rep=0, index=31): OrderedDict([('word', u'FILE')])
886.8971 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
886.8973 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
886.8976 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
886.9370 	EXP 	RatingScale rating: reset()
886.9612 	EXP 	text_5: autoDraw = False
886.9612 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb FILE?'
886.9612 	EXP 	text_10: autoDraw = True
886.9612 	EXP 	rating: autoDraw = True
892.0936 	DATA 	Keypress: 1
892.3955 	DATA 	Keypress: return
892.3981 	DATA 	RatingScale rating: (key response) rating=1
892.3981 	DATA 	RatingScale rating: rating RT=5.460
892.3982 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.158), (1, 5.46)]
892.4288 	EXP 	text_10: autoDraw = False
892.4288 	EXP 	rating: autoDraw = False
892.4288 	EXP 	short_blank: autoDraw = True
892.6137 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
892.6529 	EXP 	RatingScale rating: reset()
892.6635 	EXP 	short_blank: autoDraw = False
892.6635 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb FILE?'
892.6635 	EXP 	text_10: autoDraw = True
892.6635 	EXP 	rating: autoDraw = True
894.5254 	DATA 	Keypress: 2
896.0013 	DATA 	Keypress: return
896.0039 	DATA 	RatingScale rating: (key response) rating=2
896.0040 	DATA 	RatingScale rating: rating RT=3.350
896.0040 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.874), (2, 3.35)]
896.0345 	EXP 	text_10: autoDraw = False
896.0345 	EXP 	rating: autoDraw = False
896.0345 	EXP 	short_blank: autoDraw = True
896.2860 	EXP 	short_blank: autoDraw = False
896.2860 	EXP 	text_7: text = u'What does TO FILE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
896.2860 	EXP 	text_7: autoDraw = True
897.4100 	DATA 	Keypress: return
897.4266 	EXP 	text_7: autoDraw = False
897.4266 	EXP 	text_5: autoDraw = True
897.9134 	EXP 	New trial (rep=0, index=32): OrderedDict([('word', u'CARVE')])
897.9159 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
897.9161 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
897.9164 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
897.9563 	EXP 	RatingScale rating: reset()
897.9800 	EXP 	text_5: autoDraw = False
897.9800 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb CARVE?'
897.9800 	EXP 	text_10: autoDraw = True
897.9800 	EXP 	rating: autoDraw = True
905.2926 	DATA 	Keypress: 1
905.5609 	DATA 	Keypress: return
905.5635 	DATA 	RatingScale rating: (key response) rating=1
905.5635 	DATA 	RatingScale rating: rating RT=7.607
905.5636 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 7.337), (1, 7.606)]
905.5942 	EXP 	text_10: autoDraw = False
905.5942 	EXP 	rating: autoDraw = False
905.5942 	EXP 	short_blank: autoDraw = True
905.7791 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
905.8190 	EXP 	RatingScale rating: reset()
905.8289 	EXP 	short_blank: autoDraw = False
905.8289 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb CARVE?'
905.8289 	EXP 	text_10: autoDraw = True
905.8289 	EXP 	rating: autoDraw = True
907.6070 	DATA 	Keypress: 7
908.5797 	DATA 	Keypress: return
908.5823 	DATA 	RatingScale rating: (key response) rating=7
908.5824 	DATA 	RatingScale rating: rating RT=2.763
908.5824 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.789), (7, 2.763)]
908.6130 	EXP 	text_10: autoDraw = False
908.6130 	EXP 	rating: autoDraw = False
908.6130 	EXP 	short_blank: autoDraw = True
908.8646 	EXP 	short_blank: autoDraw = False
908.8646 	EXP 	text_7: text = u'What does TO CARVE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
908.8646 	EXP 	text_7: autoDraw = True
912.1855 	DATA 	Keypress: return
912.2021 	EXP 	text_7: autoDraw = False
912.2021 	EXP 	text_5: autoDraw = True
912.6888 	EXP 	New trial (rep=0, index=33): OrderedDict([('word', u'BASH')])
912.6913 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
912.6916 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
912.6919 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
912.7309 	EXP 	RatingScale rating: reset()
912.7554 	EXP 	text_5: autoDraw = False
912.7554 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb BASH?'
912.7554 	EXP 	text_10: autoDraw = True
912.7554 	EXP 	rating: autoDraw = True
916.6803 	DATA 	Keypress: 3
917.0660 	DATA 	Keypress: return
917.0685 	DATA 	RatingScale rating: (key response) rating=3
917.0685 	DATA 	RatingScale rating: rating RT=4.337
917.0686 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 3.951), (3, 4.337)]
917.0993 	EXP 	text_10: autoDraw = False
917.0993 	EXP 	rating: autoDraw = False
917.0993 	EXP 	short_blank: autoDraw = True
917.2843 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
917.3242 	EXP 	RatingScale rating: reset()
917.3339 	EXP 	short_blank: autoDraw = False
917.3339 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb BASH?'
917.3339 	EXP 	text_10: autoDraw = True
917.3339 	EXP 	rating: autoDraw = True
922.6508 	DATA 	Keypress: 3
923.2545 	DATA 	Keypress: return
923.2572 	DATA 	RatingScale rating: (key response) rating=3
923.2572 	DATA 	RatingScale rating: rating RT=5.932
923.2572 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 5.328), (3, 5.932)]
923.2879 	EXP 	text_10: autoDraw = False
923.2879 	EXP 	rating: autoDraw = False
923.2879 	EXP 	short_blank: autoDraw = True
923.5393 	EXP 	short_blank: autoDraw = False
923.5393 	EXP 	text_7: text = u'What does TO BASH mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
923.5393 	EXP 	text_7: autoDraw = True
925.5522 	DATA 	Keypress: return
925.5688 	EXP 	text_7: autoDraw = False
925.5688 	EXP 	text_5: autoDraw = True
926.0556 	EXP 	New trial (rep=0, index=34): OrderedDict([('word', u'GESTURE')])
926.0579 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
926.0582 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
926.0585 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
926.0993 	EXP 	RatingScale rating: reset()
926.1222 	EXP 	text_5: autoDraw = False
926.1222 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb GESTURE?'
926.1222 	EXP 	text_10: autoDraw = True
926.1222 	EXP 	rating: autoDraw = True
935.4976 	DATA 	Keypress: 2
937.3089 	DATA 	Keypress: return
937.3115 	DATA 	RatingScale rating: (key response) rating=2
937.3115 	DATA 	RatingScale rating: rating RT=11.212
937.3115 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 9.4), (2, 11.212)]
937.3421 	EXP 	text_10: autoDraw = False
937.3421 	EXP 	rating: autoDraw = False
937.3421 	EXP 	short_blank: autoDraw = True
937.5271 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
937.5681 	EXP 	RatingScale rating: reset()
937.5769 	EXP 	short_blank: autoDraw = False
937.5769 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb GESTURE?'
937.5769 	EXP 	text_10: autoDraw = True
937.5769 	EXP 	rating: autoDraw = True
945.2417 	DATA 	Keypress: 6
946.1641 	DATA 	Keypress: return
946.1668 	DATA 	RatingScale rating: (key response) rating=6
946.1668 	DATA 	RatingScale rating: rating RT=8.598
946.1668 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 7.675), (6, 8.598)]
946.1974 	EXP 	text_10: autoDraw = False
946.1974 	EXP 	rating: autoDraw = False
946.1974 	EXP 	short_blank: autoDraw = True
946.4490 	EXP 	short_blank: autoDraw = False
946.4490 	EXP 	text_7: text = u'What does TO GESTURE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
946.4490 	EXP 	text_7: autoDraw = True
955.3715 	DATA 	Keypress: return
955.3880 	EXP 	text_7: autoDraw = False
955.3880 	EXP 	text_5: autoDraw = True
955.8749 	EXP 	New trial (rep=0, index=35): OrderedDict([('word', u'HUG')])
955.8773 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
955.8775 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
955.8778 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
955.9166 	EXP 	RatingScale rating: reset()
955.9415 	EXP 	text_5: autoDraw = False
955.9415 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb HUG?'
955.9415 	EXP 	text_10: autoDraw = True
955.9415 	EXP 	rating: autoDraw = True
960.4700 	DATA 	Keypress: 1
960.8557 	DATA 	Keypress: return
960.8583 	DATA 	RatingScale rating: (key response) rating=1
960.8584 	DATA 	RatingScale rating: rating RT=4.941
960.8584 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 4.555), (1, 4.941)]
960.8890 	EXP 	text_10: autoDraw = False
960.8890 	EXP 	rating: autoDraw = False
960.8890 	EXP 	short_blank: autoDraw = True
961.0740 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
961.1128 	EXP 	RatingScale rating: reset()
961.1237 	EXP 	short_blank: autoDraw = False
961.1237 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb HUG?'
961.1237 	EXP 	text_10: autoDraw = True
961.1237 	EXP 	rating: autoDraw = True
962.3146 	DATA 	Keypress: 7
963.0745 	DATA 	Keypress: return
963.0772 	DATA 	RatingScale rating: (key response) rating=7
963.0772 	DATA 	RatingScale rating: rating RT=1.964
963.0773 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.203), (7, 1.964)]
963.1029 	EXP 	text_10: autoDraw = False
963.1029 	EXP 	rating: autoDraw = False
963.1029 	EXP 	short_blank: autoDraw = True
963.3543 	EXP 	short_blank: autoDraw = False
963.3543 	EXP 	text_7: text = u'What does TO HUG mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
963.3543 	EXP 	text_7: autoDraw = True
965.1659 	DATA 	Keypress: return
965.1825 	EXP 	text_7: autoDraw = False
965.1825 	EXP 	text_5: autoDraw = True
965.6693 	EXP 	New trial (rep=0, index=36): OrderedDict([('word', u'WALK')])
965.6717 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
965.6720 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
965.6723 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
965.7116 	EXP 	RatingScale rating: reset()
965.7360 	EXP 	text_5: autoDraw = False
965.7360 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb WALK?'
965.7360 	EXP 	text_10: autoDraw = True
965.7360 	EXP 	rating: autoDraw = True
969.9290 	DATA 	Keypress: 7
971.2036 	DATA 	Keypress: return
971.2062 	DATA 	RatingScale rating: (key response) rating=7
971.2063 	DATA 	RatingScale rating: rating RT=5.494
971.2063 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 4.219), (7, 5.494)]
971.2369 	EXP 	text_10: autoDraw = False
971.2369 	EXP 	rating: autoDraw = False
971.2369 	EXP 	short_blank: autoDraw = True
971.4218 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
971.4616 	EXP 	RatingScale rating: reset()
971.4716 	EXP 	short_blank: autoDraw = False
971.4716 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb WALK?'
971.4716 	EXP 	text_10: autoDraw = True
971.4716 	EXP 	rating: autoDraw = True
973.6522 	DATA 	Keypress: 2
974.0714 	DATA 	Keypress: return
974.0739 	DATA 	RatingScale rating: (key response) rating=2
974.0739 	DATA 	RatingScale rating: rating RT=2.612
974.0739 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 2.192), (2, 2.612)]
974.1048 	EXP 	text_10: autoDraw = False
974.1048 	EXP 	rating: autoDraw = False
974.1048 	EXP 	short_blank: autoDraw = True
974.3562 	EXP 	short_blank: autoDraw = False
974.3562 	EXP 	text_7: text = u'What does TO WALK mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
974.3562 	EXP 	text_7: autoDraw = True
976.2685 	DATA 	Keypress: return
976.2851 	EXP 	text_7: autoDraw = False
976.2851 	EXP 	text_5: autoDraw = True
976.7718 	EXP 	New trial (rep=0, index=37): OrderedDict([('word', u'CUT')])
976.7742 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
976.7745 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
976.7748 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
976.8133 	EXP 	RatingScale rating: reset()
976.8216 	EXP 	text_5: autoDraw = False
976.8216 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb CUT?'
976.8216 	EXP 	text_10: autoDraw = True
976.8216 	EXP 	rating: autoDraw = True
980.1930 	DATA 	Keypress: 1
980.5618 	DATA 	Keypress: return
980.5644 	DATA 	RatingScale rating: (key response) rating=1
980.5644 	DATA 	RatingScale rating: rating RT=3.750
980.5644 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.381), (1, 3.75)]
980.5952 	EXP 	text_10: autoDraw = False
980.5952 	EXP 	rating: autoDraw = False
980.5952 	EXP 	short_blank: autoDraw = True
980.7802 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
980.8188 	EXP 	RatingScale rating: reset()
980.8300 	EXP 	short_blank: autoDraw = False
980.8300 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb CUT?'
980.8300 	EXP 	text_10: autoDraw = True
980.8300 	EXP 	rating: autoDraw = True
989.4172 	DATA 	Keypress: 5
990.2389 	DATA 	Keypress: return
990.2415 	DATA 	RatingScale rating: (key response) rating=5
990.2415 	DATA 	RatingScale rating: rating RT=9.422
990.2416 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 8.6), (5, 9.422)]
990.2723 	EXP 	text_10: autoDraw = False
990.2723 	EXP 	rating: autoDraw = False
990.2723 	EXP 	short_blank: autoDraw = True
990.5237 	EXP 	short_blank: autoDraw = False
990.5237 	EXP 	text_7: text = u'What does TO CUT mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
990.5237 	EXP 	text_7: autoDraw = True
993.9287 	DATA 	Keypress: return
993.9452 	EXP 	text_7: autoDraw = False
993.9452 	EXP 	text_5: autoDraw = True
994.4319 	EXP 	New trial (rep=0, index=38): OrderedDict([('word', u'STRAY')])
994.4346 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
994.4349 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
994.4352 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
994.4753 	EXP 	RatingScale rating: reset()
994.4987 	EXP 	text_5: autoDraw = False
994.4987 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb STRAY?'
994.4987 	EXP 	text_10: autoDraw = True
994.4987 	EXP 	rating: autoDraw = True
1001.8950 	DATA 	Keypress: 7
1002.2807 	DATA 	Keypress: return
1002.2833 	DATA 	RatingScale rating: (key response) rating=7
1002.2833 	DATA 	RatingScale rating: rating RT=7.807
1002.2834 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 7.421), (7, 7.807)]
1002.3141 	EXP 	text_10: autoDraw = False
1002.3141 	EXP 	rating: autoDraw = False
1002.3141 	EXP 	short_blank: autoDraw = True
1002.4990 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1002.5385 	EXP 	RatingScale rating: reset()
1002.5487 	EXP 	short_blank: autoDraw = False
1002.5487 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb STRAY?'
1002.5487 	EXP 	text_10: autoDraw = True
1002.5487 	EXP 	rating: autoDraw = True
1003.7230 	DATA 	Keypress: 2
1004.5448 	DATA 	Keypress: return
1004.5474 	DATA 	RatingScale rating: (key response) rating=2
1004.5474 	DATA 	RatingScale rating: rating RT=2.008
1004.5474 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.186), (2, 2.008)]
1004.5781 	EXP 	text_10: autoDraw = False
1004.5781 	EXP 	rating: autoDraw = False
1004.5781 	EXP 	short_blank: autoDraw = True
1004.8296 	EXP 	short_blank: autoDraw = False
1004.8296 	EXP 	text_7: text = u'What does TO STRAY mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1004.8296 	EXP 	text_7: autoDraw = True
1006.7922 	DATA 	Keypress: return
1006.8087 	EXP 	text_7: autoDraw = False
1006.8087 	EXP 	text_5: autoDraw = True
1007.2955 	EXP 	New trial (rep=0, index=39): OrderedDict([('word', u'STRIDE')])
1007.2979 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1007.2982 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1007.2985 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1007.3389 	EXP 	RatingScale rating: reset()
1007.3621 	EXP 	text_5: autoDraw = False
1007.3621 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb STRIDE?'
1007.3621 	EXP 	text_10: autoDraw = True
1007.3621 	EXP 	rating: autoDraw = True
1014.4902 	DATA 	Keypress: 3
1015.0292 	DATA 	Keypress: return
1015.0294 	DATA 	RatingScale rating: (key response) rating=3
1015.0294 	DATA 	RatingScale rating: rating RT=7.690
1015.0295 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 7.153), (3, 7.69)]
1015.0602 	EXP 	text_10: autoDraw = False
1015.0602 	EXP 	rating: autoDraw = False
1015.0602 	EXP 	short_blank: autoDraw = True
1015.2451 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1015.2859 	EXP 	RatingScale rating: reset()
1015.2948 	EXP 	short_blank: autoDraw = False
1015.2948 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb STRIDE?'
1015.2948 	EXP 	text_10: autoDraw = True
1015.2948 	EXP 	rating: autoDraw = True
1015.7313 	DATA 	Keypress: 3
1016.1170 	DATA 	Keypress: return
1016.1196 	DATA 	RatingScale rating: (key response) rating=3
1016.1197 	DATA 	RatingScale rating: rating RT=0.833
1016.1197 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.447), (3, 0.833)]
1016.1502 	EXP 	text_10: autoDraw = False
1016.1502 	EXP 	rating: autoDraw = False
1016.1502 	EXP 	short_blank: autoDraw = True
1016.4017 	EXP 	short_blank: autoDraw = False
1016.4017 	EXP 	text_7: text = u'What does TO STRIDE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1016.4017 	EXP 	text_7: autoDraw = True
1018.2973 	DATA 	Keypress: return
1018.3138 	EXP 	text_7: autoDraw = False
1018.3138 	EXP 	text_5: autoDraw = True
1018.8006 	EXP 	New trial (rep=0, index=40): OrderedDict([('word', u'GRASP')])
1018.8030 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1018.8033 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1018.8036 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1018.8431 	EXP 	RatingScale rating: reset()
1018.8672 	EXP 	text_5: autoDraw = False
1018.8672 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb GRASP?'
1018.8672 	EXP 	text_10: autoDraw = True
