10.4430 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15E74B50>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
988.6832 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb DUNK?'
988.6832 	EXP 	text_10: autoDraw = True
988.6832 	EXP 	rating: autoDraw = True
1001.5634 	DATA 	Keypress: 1
1002.6368 	DATA 	Keypress: return
1002.6394 	DATA 	RatingScale rating: (key response) rating=1
1002.6394 	DATA 	RatingScale rating: rating RT=13.978
1002.6395 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 12.904), (1, 13.978)]
1002.6701 	EXP 	text_10: autoDraw = False
1002.6701 	EXP 	rating: autoDraw = False
1002.6701 	EXP 	short_blank: autoDraw = True
1002.8550 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1002.8950 	EXP 	RatingScale rating: reset()
1002.9048 	EXP 	short_blank: autoDraw = False
1002.9048 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb DUNK?'
1002.9048 	EXP 	text_10: autoDraw = True
1002.9048 	EXP 	rating: autoDraw = True
1003.6766 	DATA 	Keypress: 7
1006.0413 	DATA 	Keypress: return
1006.0438 	DATA 	RatingScale rating: (key response) rating=7
1006.0439 	DATA 	RatingScale rating: rating RT=3.148
1006.0439 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.783), (7, 3.148)]
1006.0746 	EXP 	text_10: autoDraw = False
1006.0746 	EXP 	rating: autoDraw = False
1006.0746 	EXP 	short_blank: autoDraw = True
1006.3260 	EXP 	short_blank: autoDraw = False
1006.3260 	EXP 	text_7: text = u'What does TO DUNK mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1006.3260 	EXP 	text_7: autoDraw = True
1011.5253 	DATA 	Keypress: return
1011.5419 	EXP 	text_7: autoDraw = False
1011.5419 	EXP 	text_5: autoDraw = True
1012.0286 	EXP 	New trial (rep=0, index=32): OrderedDict([('word', u'CHOP')])
1012.0311 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1012.0313 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1012.0316 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1012.0708 	EXP 	RatingScale rating: reset()
1012.0951 	EXP 	text_5: autoDraw = False
1012.0951 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb CHOP?'
1012.0951 	EXP 	text_10: autoDraw = True
1012.0951 	EXP 	rating: autoDraw = True
1017.2609 	DATA 	Keypress: 1
1017.7305 	DATA 	Keypress: return
1017.7331 	DATA 	RatingScale rating: (key response) rating=1
1017.7331 	DATA 	RatingScale rating: rating RT=5.662
1017.7331 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.191), (1, 5.662)]
1017.7638 	EXP 	text_10: autoDraw = False
1017.7638 	EXP 	rating: autoDraw = False
1017.7638 	EXP 	short_blank: autoDraw = True
1017.9488 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1017.9886 	EXP 	RatingScale rating: reset()
1017.9985 	EXP 	short_blank: autoDraw = False
1017.9985 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb CHOP?'
1017.9985 	EXP 	text_10: autoDraw = True
1017.9985 	EXP 	rating: autoDraw = True
1019.0906 	DATA 	Keypress: 7
1022.1748 	DATA 	Keypress: return
1022.1773 	DATA 	RatingScale rating: (key response) rating=7
1022.1774 	DATA 	RatingScale rating: rating RT=4.188
1022.1774 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.102), (7, 4.188)]
1022.2081 	EXP 	text_10: autoDraw = False
1022.2081 	EXP 	rating: autoDraw = False
1022.2081 	EXP 	short_blank: autoDraw = True
1022.4597 	EXP 	short_blank: autoDraw = False
1022.4597 	EXP 	text_7: text = u'What does TO CHOP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1022.4597 	EXP 	text_7: autoDraw = True
1025.7302 	DATA 	Keypress: return
1025.7467 	EXP 	text_7: autoDraw = False
1025.7467 	EXP 	text_5: autoDraw = True
1026.2335 	EXP 	New trial (rep=0, index=33): OrderedDict([('word', u'WADE')])
1026.2358 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1026.2361 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1026.2364 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1026.2768 	EXP 	RatingScale rating: reset()
1026.3002 	EXP 	text_5: autoDraw = False
1026.3002 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb WADE?'
1026.3002 	EXP 	text_10: autoDraw = True
1026.3002 	EXP 	rating: autoDraw = True
1033.2602 	DATA 	Keypress: 7
1035.5411 	DATA 	Keypress: return
1035.5437 	DATA 	RatingScale rating: (key response) rating=7
1035.5437 	DATA 	RatingScale rating: rating RT=9.266
1035.5438 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 6.985), (7, 9.266)]
1035.5744 	EXP 	text_10: autoDraw = False
1035.5744 	EXP 	rating: autoDraw = False
1035.5744 	EXP 	short_blank: autoDraw = True
1035.7593 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1035.8000 	EXP 	RatingScale rating: reset()
1035.8091 	EXP 	short_blank: autoDraw = False
1035.8091 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb WADE?'
1035.8091 	EXP 	text_10: autoDraw = True
1035.8091 	EXP 	rating: autoDraw = True
1036.7654 	DATA 	Keypress: 5
1037.8555 	DATA 	Keypress: return
1037.8580 	DATA 	RatingScale rating: (key response) rating=5
1037.8580 	DATA 	RatingScale rating: rating RT=2.057
1037.8580 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.967), (5, 2.057)]
1037.8888 	EXP 	text_10: autoDraw = False
1037.8888 	EXP 	rating: autoDraw = False
1037.8888 	EXP 	short_blank: autoDraw = True
1038.1402 	EXP 	short_blank: autoDraw = False
1038.1402 	EXP 	text_7: text = u'What does TO WADE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1038.1402 	EXP 	text_7: autoDraw = True
1042.8364 	DATA 	Keypress: return
1042.8529 	EXP 	text_7: autoDraw = False
1042.8529 	EXP 	text_5: autoDraw = True
1043.3397 	EXP 	New trial (rep=0, index=34): OrderedDict([('word', u'CREEP')])
1043.3421 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1043.3424 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1043.3427 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1043.3823 	EXP 	RatingScale rating: reset()
1043.4063 	EXP 	text_5: autoDraw = False
1043.4063 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb CREEP?'
1043.4063 	EXP 	text_10: autoDraw = True
1043.4063 	EXP 	rating: autoDraw = True
1051.1212 	DATA 	Keypress: 7
1052.9492 	DATA 	Keypress: return
1052.9517 	DATA 	RatingScale rating: (key response) rating=7
1052.9517 	DATA 	RatingScale rating: rating RT=9.569
1052.9518 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 7.74), (7, 9.569)]
1052.9825 	EXP 	text_10: autoDraw = False
1052.9825 	EXP 	rating: autoDraw = False
1052.9825 	EXP 	short_blank: autoDraw = True
1053.1674 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1053.2069 	EXP 	RatingScale rating: reset()
1053.2173 	EXP 	short_blank: autoDraw = False
1053.2173 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb CREEP?'
1053.2173 	EXP 	text_10: autoDraw = True
1053.2173 	EXP 	rating: autoDraw = True
1054.3596 	DATA 	Keypress: 7
1055.5487 	DATA 	Keypress: return
1055.5512 	DATA 	RatingScale rating: (key response) rating=7
1055.5513 	DATA 	RatingScale rating: rating RT=2.344
1055.5513 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.152), (7, 2.344)]
1055.5820 	EXP 	text_10: autoDraw = False
1055.5820 	EXP 	rating: autoDraw = False
1055.5820 	EXP 	short_blank: autoDraw = True
1055.8335 	EXP 	short_blank: autoDraw = False
1055.8335 	EXP 	text_7: text = u'What does TO CREEP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1055.8335 	EXP 	text_7: autoDraw = True
1059.0871 	DATA 	Keypress: return
1059.1039 	EXP 	text_7: autoDraw = False
1059.1039 	EXP 	text_5: autoDraw = True
1059.5907 	EXP 	New trial (rep=0, index=35): OrderedDict([('word', u'WALK')])
1059.5931 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1059.5933 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1059.5936 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1059.6328 	EXP 	RatingScale rating: reset()
1059.6572 	EXP 	text_5: autoDraw = False
1059.6572 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb WALK?'
1059.6572 	EXP 	text_10: autoDraw = True
1059.6572 	EXP 	rating: autoDraw = True
1063.2297 	DATA 	Keypress: 7
1064.3198 	DATA 	Keypress: return
1064.3222 	DATA 	RatingScale rating: (key response) rating=7
1064.3223 	DATA 	RatingScale rating: rating RT=4.689
1064.3223 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.598), (7, 4.689)]
1064.3531 	EXP 	text_10: autoDraw = False
1064.3531 	EXP 	rating: autoDraw = False
1064.3531 	EXP 	short_blank: autoDraw = True
1064.5380 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1064.5776 	EXP 	RatingScale rating: reset()
1064.5878 	EXP 	short_blank: autoDraw = False
1064.5878 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb WALK?'
1064.5878 	EXP 	text_10: autoDraw = True
1064.5878 	EXP 	rating: autoDraw = True
1069.1833 	DATA 	Keypress: 3
1071.0976 	DATA 	Keypress: return
1071.0977 	DATA 	RatingScale rating: (key response) rating=3
1071.0978 	DATA 	RatingScale rating: rating RT=6.520
1071.0978 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 4.607), (3, 6.52)]
1071.1285 	EXP 	text_10: autoDraw = False
1071.1285 	EXP 	rating: autoDraw = False
1071.1285 	EXP 	short_blank: autoDraw = True
1071.3800 	EXP 	short_blank: autoDraw = False
1071.3800 	EXP 	text_7: text = u'What does TO WALK mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1071.3800 	EXP 	text_7: autoDraw = True
1079.5477 	DATA 	Keypress: return
1079.5642 	EXP 	text_7: autoDraw = False
1079.5642 	EXP 	text_5: autoDraw = True
1080.0511 	EXP 	New trial (rep=0, index=36): OrderedDict([('word', u'HIKE')])
1080.0534 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1080.0537 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1080.0540 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1080.0935 	EXP 	RatingScale rating: reset()
1080.1177 	EXP 	text_5: autoDraw = False
1080.1177 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb HIKE?'
1080.1177 	EXP 	text_10: autoDraw = True
1080.1177 	EXP 	rating: autoDraw = True
1089.3603 	DATA 	Keypress: 6
1098.9012 	DATA 	Keypress: return
1098.9037 	DATA 	RatingScale rating: (key response) rating=6
1098.9038 	DATA 	RatingScale rating: rating RT=18.810
1098.9038 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 9.266), (6, 18.81)]
1098.9345 	EXP 	text_10: autoDraw = False
1098.9345 	EXP 	rating: autoDraw = False
1098.9345 	EXP 	short_blank: autoDraw = True
1099.1194 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1099.1583 	EXP 	RatingScale rating: reset()
1099.1692 	EXP 	short_blank: autoDraw = False
1099.1692 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb HIKE?'
1099.1692 	EXP 	text_10: autoDraw = True
1099.1692 	EXP 	rating: autoDraw = True
1099.7917 	DATA 	Keypress: 5
1102.8256 	DATA 	Keypress: return
1102.8281 	DATA 	RatingScale rating: (key response) rating=5
1102.8281 	DATA 	RatingScale rating: rating RT=3.669
1102.8281 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.633), (5, 3.669)]
1102.8580 	EXP 	text_10: autoDraw = False
1102.8580 	EXP 	rating: autoDraw = False
1102.8580 	EXP 	short_blank: autoDraw = True
1103.1103 	EXP 	short_blank: autoDraw = False
1103.1103 	EXP 	text_7: text = u'What does TO HIKE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1103.1103 	EXP 	text_7: autoDraw = True
1109.8860 	DATA 	Keypress: return
1109.9026 	EXP 	text_7: autoDraw = False
1109.9026 	EXP 	text_5: autoDraw = True
1110.3894 	EXP 	New trial (rep=0, index=37): OrderedDict([('word', u'STRIDE')])
1110.3919 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1110.3921 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1110.3924 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1110.4339 	EXP 	RatingScale rating: reset()
1110.4560 	EXP 	text_5: autoDraw = False
1110.4560 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb STRIDE?'
1110.4560 	EXP 	text_10: autoDraw = True
1110.4560 	EXP 	rating: autoDraw = True
1124.1916 	DATA 	Keypress: 7
1124.8959 	DATA 	Keypress: return
1124.8986 	DATA 	RatingScale rating: (key response) rating=7
1124.8986 	DATA 	RatingScale rating: rating RT=14.464
1124.8986 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 13.759), (7, 14.464)]
1124.9292 	EXP 	text_10: autoDraw = False
1124.9292 	EXP 	rating: autoDraw = False
1124.9292 	EXP 	short_blank: autoDraw = True
1125.1141 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1125.1577 	EXP 	RatingScale rating: reset()
1125.1807 	EXP 	short_blank: autoDraw = False
1125.1807 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb STRIDE?'
1125.1807 	EXP 	text_10: autoDraw = True
1125.1807 	EXP 	rating: autoDraw = True
1127.6966 	DATA 	Keypress: 2
1130.2123 	DATA 	Keypress: return
1130.2148 	DATA 	RatingScale rating: (key response) rating=2
1130.2148 	DATA 	RatingScale rating: rating RT=5.056
1130.2148 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 2.54), (2, 5.056)]
1130.2456 	EXP 	text_10: autoDraw = False
1130.2456 	EXP 	rating: autoDraw = False
1130.2456 	EXP 	short_blank: autoDraw = True
1130.4970 	EXP 	short_blank: autoDraw = False
1130.4970 	EXP 	text_7: text = u'What does TO STRIDE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1130.4970 	EXP 	text_7: autoDraw = True
1135.2938 	DATA 	Keypress: return
1135.3103 	EXP 	text_7: autoDraw = False
1135.3103 	EXP 	text_5: autoDraw = True
1135.7971 	EXP 	New trial (rep=0, index=38): OrderedDict([('word', u'SHAMBLE')])
1135.7996 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1135.7999 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1135.8002 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1135.8411 	EXP 	RatingScale rating: reset()
1135.8637 	EXP 	text_5: autoDraw = False
1135.8637 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SHAMBLE?'
1135.8637 	EXP 	text_10: autoDraw = True
1135.8637 	EXP 	rating: autoDraw = True
1140.9121 	DATA 	Keypress: 4
1141.4152 	DATA 	Keypress: return
1141.4177 	DATA 	RatingScale rating: (key response) rating=4
1141.4177 	DATA 	RatingScale rating: rating RT=5.576
1141.4177 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 5.072), (4, 5.576)]
1141.4485 	EXP 	text_10: autoDraw = False
1141.4485 	EXP 	rating: autoDraw = False
1141.4485 	EXP 	short_blank: autoDraw = True
1141.6334 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1141.6744 	EXP 	RatingScale rating: reset()
1141.6832 	EXP 	short_blank: autoDraw = False
1141.6832 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SHAMBLE?'
1141.6832 	EXP 	text_10: autoDraw = True
1141.6832 	EXP 	rating: autoDraw = True
1142.3700 	DATA 	Keypress: 4
1148.9453 	DATA 	Keypress: return
1148.9479 	DATA 	RatingScale rating: (key response) rating=4
1148.9479 	DATA 	RatingScale rating: rating RT=7.273
1148.9479 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.697), (4, 7.273)]
1148.9786 	EXP 	text_10: autoDraw = False
1148.9786 	EXP 	rating: autoDraw = False
1148.9786 	EXP 	short_blank: autoDraw = True
1149.2301 	EXP 	short_blank: autoDraw = False
1149.2301 	EXP 	text_7: text = u'What does TO SHAMBLE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1149.2301 	EXP 	text_7: autoDraw = True
1154.0603 	DATA 	Keypress: return
1154.0769 	EXP 	text_7: autoDraw = False
1154.0769 	EXP 	text_5: autoDraw = True
1154.5637 	EXP 	New trial (rep=0, index=39): OrderedDict([('word', u'INCH')])
1154.5660 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1154.5663 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1154.5666 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1154.6063 	EXP 	RatingScale rating: reset()
1154.6303 	EXP 	text_5: autoDraw = False
1154.6303 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb INCH?'
1154.6303 	EXP 	text_10: autoDraw = True
1154.6303 	EXP 	rating: autoDraw = True
1176.8854 	DATA 	Keypress: 4
1177.4053 	DATA 	Keypress: return
1177.4078 	DATA 	RatingScale rating: (key response) rating=4
1177.4079 	DATA 	RatingScale rating: rating RT=22.801
1177.4079 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 22.28), (4, 22.801)]
1177.4386 	EXP 	text_10: autoDraw = False
1177.4386 	EXP 	rating: autoDraw = False
1177.4386 	EXP 	short_blank: autoDraw = True
1177.6236 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1177.6629 	EXP 	RatingScale rating: reset()
1177.6732 	EXP 	short_blank: autoDraw = False
1177.6732 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb INCH?'
1177.6732 	EXP 	text_10: autoDraw = True
1177.6732 	EXP 	rating: autoDraw = True
1178.0090 	DATA 	Keypress: 4
1178.4116 	DATA 	Keypress: return
1178.4140 	DATA 	RatingScale rating: (key response) rating=4
1178.4140 	DATA 	RatingScale rating: rating RT=0.750
1178.4140 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.347), (4, 0.75)]
1178.4449 	EXP 	text_10: autoDraw = False
1178.4449 	EXP 	rating: autoDraw = False
1178.4449 	EXP 	short_blank: autoDraw = True
1178.6963 	EXP 	short_blank: autoDraw = False
1178.6963 	EXP 	text_7: text = u'What does TO INCH mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1178.6963 	EXP 	text_7: autoDraw = True
1182.4701 	DATA 	Keypress: return
1182.4866 	EXP 	text_7: autoDraw = False
1182.4866 	EXP 	text_5: autoDraw = True
1182.9734 	EXP 	New trial (rep=0, index=40): OrderedDict([('word', u'CARVE')])
1182.9759 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1182.9762 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1182.9765 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1183.0164 	EXP 	RatingScale rating: reset()
1183.0389 	EXP 	text_5: autoDraw = False
1183.0389 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb CARVE?'
1183.0389 	EXP 	text_10: autoDraw = True
1183.0389 	EXP 	rating: autoDraw = True
1189.3294 	DATA 	Keypress: 5
1190.0505 	DATA 	Keypress: return
1190.0530 	DATA 	RatingScale rating: (key response) rating=5
1190.0530 	DATA 	RatingScale rating: rating RT=7.036
1190.0530 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 6.314), (5, 7.036)]
1190.0838 	EXP 	text_10: autoDraw = False
1190.0838 	EXP 	rating: autoDraw = False
1190.0838 	EXP 	short_blank: autoDraw = True
1190.2688 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1190.3083 	EXP 	RatingScale rating: reset()
1190.3187 	EXP 	short_blank: autoDraw = False
1190.3187 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb CARVE?'
1190.3187 	EXP 	text_10: autoDraw = True
1190.3187 	EXP 	rating: autoDraw = True
1191.2245 	DATA 	Keypress: 6
1198.3041 	DATA 	Keypress: return
1198.3043 	DATA 	RatingScale rating: (key response) rating=6
1198.3043 	DATA 	RatingScale rating: rating RT=7.995
1198.3043 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.917), (6, 7.995)]
1198.3350 	EXP 	text_10: autoDraw = False
1198.3350 	EXP 	rating: autoDraw = False
1198.3350 	EXP 	short_blank: autoDraw = True
1198.5865 	EXP 	short_blank: autoDraw = False
1198.5865 	EXP 	text_7: text = u'What does TO CARVE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1198.5865 	EXP 	text_7: autoDraw = True
1202.2931 	DATA 	Keypress: return
1202.3097 	EXP 	text_7: autoDraw = False
1202.3097 	EXP 	text_5: autoDraw = True
1202.7965 	EXP 	New trial (rep=0, index=41): OrderedDict([('word', u'PUNCH')])
1202.7989 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1202.7992 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1202.7995 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1202.8392 	EXP 	RatingScale rating: reset()
1202.8631 	EXP 	text_5: autoDraw = False
1202.8631 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb PUNCH?'
1202.8631 	EXP 	text_10: autoDraw = True
1202.8631 	EXP 	rating: autoDraw = True
1208.2133 	DATA 	Keypress: 1
1208.7164 	DATA 	Keypress: return
1208.7188 	DATA 	RatingScale rating: (key response) rating=1
1208.7189 	DATA 	RatingScale rating: rating RT=5.879
1208.7189 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.375), (1, 5.879)]
1208.7497 	EXP 	text_10: autoDraw = False
1208.7497 	EXP 	rating: autoDraw = False
1208.7497 	EXP 	short_blank: autoDraw = True
1208.9347 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1208.9745 	EXP 	RatingScale rating: reset()
1208.9843 	EXP 	short_blank: autoDraw = False
1208.9843 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb PUNCH?'
1208.9843 	EXP 	text_10: autoDraw = True
1208.9843 	EXP 	rating: autoDraw = True
1209.8233 	DATA 	Keypress: 7
1210.5947 	DATA 	Keypress: return
1210.5973 	DATA 	RatingScale rating: (key response) rating=7
1210.5973 	DATA 	RatingScale rating: rating RT=1.622
1210.5974 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.85), (7, 1.622)]
1210.6280 	EXP 	text_10: autoDraw = False
1210.6280 	EXP 	rating: autoDraw = False
1210.6280 	EXP 	short_blank: autoDraw = True
1210.8796 	EXP 	short_blank: autoDraw = False
1210.8796 	EXP 	text_7: text = u'What does TO PUNCH mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1210.8796 	EXP 	text_7: autoDraw = True
1215.0390 	DATA 	Keypress: return
1215.0556 	EXP 	text_7: autoDraw = False
1215.0556 	EXP 	text_5: autoDraw = True
1215.5423 	EXP 	New trial (rep=0, index=42): OrderedDict([('word', u'GLIDE')])
1215.5446 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1215.5449 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1215.5452 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1215.5871 	EXP 	RatingScale rating: reset()
1215.6090 	EXP 	text_5: autoDraw = False
1215.6090 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb GLIDE?'
1215.6090 	EXP 	text_10: autoDraw = True
1215.6090 	EXP 	rating: autoDraw = True
1227.7344 	DATA 	Keypress: 1
1228.1873 	DATA 	Keypress: return
1228.1899 	DATA 	RatingScale rating: (key response) rating=1
1228.1899 	DATA 	RatingScale rating: rating RT=12.602
1228.1899 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 12.148), (1, 12.602)]
1228.2206 	EXP 	text_10: autoDraw = False
1228.2206 	EXP 	rating: autoDraw = False
1228.2206 	EXP 	short_blank: autoDraw = True
1228.4056 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1228.4474 	EXP 	RatingScale rating: reset()
1228.4721 	EXP 	short_blank: autoDraw = False
1228.4721 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb GLIDE?'
1228.4721 	EXP 	text_10: autoDraw = True
1228.4721 	EXP 	rating: autoDraw = True
1229.5122 	DATA 	Keypress: 1
1230.1521 	DATA 	Keypress: return
1230.1686 	DATA 	RatingScale rating: (key response) rating=1
1230.1687 	DATA 	RatingScale rating: rating RT=1.720
1230.1687 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.066), (1, 1.72)]
1230.1995 	EXP 	text_10: autoDraw = False
1230.1995 	EXP 	rating: autoDraw = False
1230.1995 	EXP 	short_blank: autoDraw = True
1230.4510 	EXP 	short_blank: autoDraw = False
1230.4510 	EXP 	text_7: text = u'What does TO GLIDE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1230.4510 	EXP 	text_7: autoDraw = True
1234.7951 	DATA 	Keypress: return
1234.8115 	EXP 	text_7: autoDraw = False
1234.8115 	EXP 	text_5: autoDraw = True
1235.2983 	EXP 	New trial (rep=0, index=43): OrderedDict([('word', u'STOMP')])
1235.3007 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1235.3010 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1235.3013 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1235.3408 	EXP 	RatingScale rating: reset()
